117;117;117;100000;5400;14175;26067;5400;5400;203796;5400;5400;3724;0;0
98;98;98;78000;6220;15489;24142;6220;6220;190192;6220;6220;3449;0;0
72;81;72;112000;6715;73678;76478;4515;4515;83344;4515;4515;9560;0;0
129;129;129;148000;3705;3705;46350;3705;3705;1801532;3705;3705;15450;0;0
114;114;114;67000;2999;2999;2999;2999;2999;3048706;2999;2999;2999;0;0
68;58;58;130000;29066;29066;49582;5266;5266;624;3999;3999;4958;0;0
58;58;58;39000;29236;29236;29236;24496;24496;72611;24496;24496;14618;0;0
48;48;48;37000;5495;11495;24585;5495;5495;256010;5495;5495;1891;0;0
48;48;0;29000;29999;29999;29999;29999;29999;0;29999;29999;0;0;0
37;36;0;30000;30000;30000;30000;30000;30000;0;30000;30000;0;0;0
41;30;0;48000;11154;11154;11154;11154;11154;0;11154;11154;0;0;0
83;83;0;41000;57400;57400;57400;57400;57400;0;57400;57400;0;0;0
68;47;0;89000;19999;19999;19999;19999;19999;0;19999;19999;0;0;0
44;44;0;153000;2560;2560;2560;2560;2560;0;2560;2560;0;0;0
72;35;72;143000;20000;20000;106389;20000;20000;839564;20000;20000;17732;0;0
210;210;210;25000;19900;19900;42627;19900;10000;948;10000;10000;4736;0;0
258;258;0;30000;10999;10999;10999;10999;10999;0;10999;10999;0;0;0
260;255;0;32000;29900;29900;29900;29900;29900;0;29900;29900;0;0;0
48;48;48;65000;2400;5000;36213;2400;2400;286488;2400;2400;4024;0;0
86;86;0;57000;4000;4000;4000;4000;4000;0;4000;4000;0;0;0
63;63;63;91000;1200;7200;14500;1200;1200;403731;1200;1200;3625;0;0
247;244;0;45000;5000;5000;5000;5000;5000;0;5000;5000;0;0;0
97;97;97;77000;4653;4653;40672;1908;1908;23630;1908;1908;3389;0;0
41;47;48;43000;10110;35110;35110;10110;10110;257744;10110;10110;17555;0;0
85;85;84;203000;29813;48812;78368;29813;29813;178842;29813;29813;13061;0;0
42;95;31;178000;53655;53655;99140;21755;21755;79063;21755;21755;19828;0;0
82;82;36;159000;11063;20876;59572;5500;5500;10673;5500;5500;5957;0;0
360;360;360;34000;18350;18350;18350;1250;1250;74238;1250;1250;3670;0;0
122;122;122;69000;485;32227;50104;485;485;236917;485;485;2178;0;0
64;420;66;25000;6677;6677;8607;6677;6677;2148669;6677;6677;4304;0;0
87;87;87;133000;1199;9199;93152;1199;1199;174568;1199;1199;11644;0;0
260;260;260;44000;9906;12190;35691;9906;8706;64;8706;4353;5099;0;0
379;786;786;86000;12690;21188;46769;12690;12690;257463;12690;12690;6681;0;0
180;180;180;86000;15794;15794;151048;15794;15794;49;15794;7897;18881;0;0
723;723;723;160000;42938;42938;68253;42938;42938;1618523;42938;42938;8532;0;0
136;136;136;95000;6038;22525;158585;1438;1438;12613;1438;1438;6608;0;0
122;122;122;53000;6022;23086;25456;6022;6022;438104;6022;6022;4243;0;0
186;186;186;39000;15626;27106;49156;1829;1829;75075;1829;1829;4916;0;0
131;131;131;118000;2860;16169;98329;2860;2860;577677;2860;2860;3782;0;0
41;41;41;41000;10995;11912;11912;10995;10995;434411;10995;10995;5956;0;0
